wemname,wedate,wemethod,wetype,wedescription
北京城区开心杂货店,2020/3/4 18:24,交易拦截,拦截,涉嫌实时交易异常
北京城区麦乐迪KTV,2020/2/24 12:04,交易拦截,拦截,涉嫌实时交易异常
北京城区润洁美容,2020/4/6 19:19,交易拦截,拦截,涉嫌实时交易异常
滨州市个体户乔晓城零售,2020/3/5 11:11,交易拦截,拦截,涉嫌实时交易异常
昌吉回族自治州个体户聂程驾校,2020/4/6 15:18,交易拦截,拦截,涉嫌实时交易异常
成都市个体户陈阳志新鲜水果,2020/4/3 21:21,交易拦截,拦截,涉嫌实时交易异常
成都市果农新鲜水果,2020/4/6 1:01,关闭支付权限,处理,涉嫌交易异常
成都市开心烧烤路边摊,2020/4/3 15:54,关闭支付权限,处理,涉嫌交易异常
成都市十元商品店,2020/4/8 11:18,交易拦截,拦截,涉嫌实时交易异常
成都市哇哈哈水果新鲜水果,2020/4/7 17:42,交易拦截,拦截,涉嫌实时交易异常
福州市海上丝绸之路零售,2020/4/3 11:08,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
菏泽市村头超市零售,2020/4/7 12:59,交易拦截,拦截,涉嫌实时交易异常
黄冈市逅海海鲜店海鲜,2020/3/2 11:31,交易拦截,拦截,涉嫌实时交易异常
黄石市个体户石志斌便利店,2020/3/18 22:30,交易拦截,拦截,涉嫌实时交易异常
济南市秋子肌肤美容,2020/4/1 17:04,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
荆州市个体户熊纤纤便利店,2020/3/25 22:04,交易拦截,拦截,涉嫌实时交易异常
昆都仑区铭晨生肉经销店,2020/4/1 22:56,交易拦截,拦截,涉嫌实时交易异常
连云港市个体户张海翔甜品店,2020/3/25 12:49,交易拦截,拦截,涉嫌实时交易异常
满洲里市车驰汽车钣喷维修部,2020/3/24 10:47,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
绵阳市个体户范文明电玩,2020/3/12 0:50,关闭支付权限,处理,涉嫌交易异常
南充市麦嘉基快餐,2020/3/24 11:45,交易拦截,拦截,涉嫌实时交易异常
南京市艺梵造型美发,2020/4/4 13:06,交易拦截,拦截,涉嫌实时交易异常
南平市泰洁干洗便利店,2020/4/2 17:06,关闭支付权限,处理,涉嫌交易异常
南阳市个体户李华推拿理疗,2020/2/23 9:00,交易拦截,拦截,涉嫌实时交易异常
南阳市个体户仝兆明衣服服饰,2020/2/14 10:03,交易拦截,拦截,涉嫌实时交易异常
宁波市北仑区新\互邦五金店,2020/3/19 9:55,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
宁波市颖嫔奶茶,2020/3/31 23:27,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
宁德市个体户龚有实便利店,2020/3/11 11:52,交易拦截,拦截,涉嫌实时交易异常
平顶山市王振坤回收,2020/4/6 20:36,交易拦截,拦截,涉嫌实时交易异常
濮阳市云米全屋互联网家电零售,2020/3/4 15:16,交易拦截,拦截,涉嫌实时交易异常
泉州市ctcafe咖啡厅,2020/2/24 23:34,交易拦截,拦截,涉嫌实时交易异常
泉州市个体户吴培玲美容,2020/3/4 16:40,交易拦截,拦截,涉嫌实时交易异常
泉州市个体户谢⒎⒈忝窠煞,2020/3/25 19:25,交易拦截,拦截,涉嫌实时交易异常
泉州市个体户杨培钦旅馆,2020/3/15 17:06,交易拦截,拦截,涉嫌实时交易异常
泉州市快乐驿站快递,2020/3/21 23:55,交易拦截,拦截,涉嫌实时交易异常
厦门市忠兴茗茶杂货店,2020/4/3 18:05,交易拦截,拦截,涉嫌实时交易异常
上海城区个体户戴永辉快餐,2020/3/24 9:43,交易拦截,拦截,涉嫌实时交易异常
上海城区开心便利店,2020/4/7 21:56,关闭支付权限,处理,涉嫌交易异常
上海立兆物业管理有限公司,2020/4/3 14:14,交易拦截,拦截,未确认开户意愿
上海市日用杂货店,2020/3/18 15:40,交易拦截,拦截,涉嫌实时交易异常
苏州市个体户赵军零售,2020/3/25 15:03,交易拦截,拦截,涉嫌实时交易异常
苏州市聚山城火锅,2020/4/7 22:22,调整信用卡支付额度(单笔500元,处理,涉嫌信用卡套现
天津城区一城一梦青年之家旅馆,2020/3/24 11:07,交易拦截,拦截,涉嫌实时交易异常
渭南市梅苑三区便利店,2020/3/27 2:43,交易拦截,拦截,涉嫌实时交易异常
武汉市古之云网络维修,2020/4/7 9:40,交易拦截,拦截,涉嫌实时交易异常
信阳市个体户汪先峰快餐,2020/2/20 20:20,关闭支付权限,处理,涉嫌交易异常
宿迁市贝贝拉姆零售,2020/4/1 13:35,交易拦截,拦截,涉嫌实时交易异常
宿迁市个体户宣金闪维修,2020/4/4 20:30,交易拦截,拦截,涉嫌实时交易异常
宿迁市五行经络养生馆推拿理疗,2020/4/3 18:18,交易拦截,拦截,涉嫌实时交易异常
宜宾市美多科技零售,2020/3/25 17:46,交易拦截,拦截,涉嫌实时交易异常
宜宾市通达游乐城,2020/3/23 21:10,交易拦截,拦截,涉嫌实时交易异常
宜宾市小五金零售,2020/3/25 16:35,交易拦截,拦截,涉嫌实时交易异常
运城市个体户武吉鹏零售,2020/3/30 21:00,关闭支付权限,处理,涉嫌交易异常
运城市个体户杨世泽零售,2020/3/28 17:29,交易拦截,拦截,涉嫌实时交易异常
漳州市天娱电脑店零售,2020/3/26 18:47,交易拦截,拦截,涉嫌实时交易异常
重庆城区大学城南一路金科廊桥水乡三组团5号门2楼洗浴中心,2020/3/28 21:43,交易拦截,拦截,涉嫌实时交易异常
重庆城区个体户张华零售,2020/3/29 9:08,交易拦截,拦截,涉嫌实时交易异常
重庆城区佳士多便利店,2020/3/24 23:09,交易拦截,拦截,涉嫌实时交易异常
重庆郊县个体户方勇零售,2020/3/12 0:02,交易拦截,拦截,涉嫌实时交易异常
驻马店市个体户韩慧慧童装,2020/3/17 7:07,交易拦截,拦截,涉嫌实时交易异常
